[Jan 22 21:06:33] 
[Jan 22 21:06:33] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:99]
[Jan 22 21:06:33] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 22 21:06:33] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.archive.config.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.security.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.conf.utils.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.constants.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.conf.wp.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/config/class.conf.srv.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/database/class.db.tables.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/database/class.db.table.item.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/database/class.db.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/database/class.db.functions.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.crypt.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.installer.state.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/classes/class.server.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapCode.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapJson.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapOS.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapString.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapDB.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapLog.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapIO.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapWP.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/SnapURL.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/libs/Certificates/cacert.pem >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/LICENSE >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/popper/popper.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/popper/popper.min.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/tippy/tippy.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/tippy/index.php >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:33] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/.htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/source_site_phpini >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/source_site_userini >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/dup-archive__[HASH].txt >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/dup-scan__[HASH].json >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /home2/saiphd08/testerede.saiph.digital
[Jan 22 21:06:34] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jan 22 21:06:34] Successfully closed archive file
[Jan 22 21:06:34] Successfully extracted with ZipArchive
[Jan 22 21:06:34] SAPI: litespeed
[Jan 22 21:06:34] creating /home2/saiphd08/testerede.saiph.digital/dup-installer/.user.ini with the content:
[Jan 22 21:06:34] max_execution_time = 3600
max_input_time = -1
ignore_user_abort = On
post_max_size = 4096M
upload_max_filesize = 4096M
memory_limit = 4294967296
default_socket_timeout = 3600
pcre.backtrack_limit = 99999999999
[Jan 22 21:06:34] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:529]
[Jan 22 21:06:34] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/home2/saiphd08/testerede.saiph.digital/installer.php|LINE:530]
[Jan 22 21:06:34] Set permissions of dup-installer<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/addons<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/assets<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/classes<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/ctrls<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/favicon<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/libs<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/src<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/templates<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/vendor<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/.user.ini<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jan 22 21:06:34] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
